연번,발생일자,사고유형,발생역,발생시간,비고
1524,2022-06-23,승강설비관련,학동역,19:09,
1525,2022-06-23,출입문관련,상봉역,17:07,
1526,2022-06-24,발빠짐,동대문역사문화공원(5)역,23:10,
1527,2022-06-24,열차내 사고,양재역,08:20,
1528,2022-06-25,출입문관련,청량리역,18:26,
1529,2022-06-27,열차내 사고,선릉(2)역,18:24,
1530,2022-06-27,출입문관련,사당(2)역,14:08,
1531,2022-06-27,출입문관련,상일동역,18:15,
1532,2022-06-27,열차내 사고,선릉(2)역,18:24,
1533,2022-06-27,기타,노원(4)역,15:00,
1534,2022-06-28,열차내 사고,광화문역,06:45,
1535,2022-06-28,역구내 사고,광화문역,22:20,
1536,2022-06-28,역구내 사고,광흥창역,16:30,
1537,2022-06-29,열차내 사고,사당(4)역,16:16,
1538,2022-06-29,열차내 사고,이촌역,18:15,
1539,2022-06-29,출입문관련,신대방역,22:17,
1540,2022-06-29,역구내 사고,방배역,16:51,
1541,2022-06-30,열차내 사고,교대(2)역,08:50,
1542,2022-06-30,역구내 사고,노원(7)역,11:04,
1543,2022-06-30,발빠짐,군자(7)역,08:23,
1544,2022-06-30,역구내 사고,공릉역,08:16,
1545,2022-07-01,발빠짐,구로디지털단지역,18:19,
1546,2022-07-01,열차내 사고,먹골역,08:30,
1547,2022-07-01,열차내 사고,여의도역,08:10,
1548,2022-07-01,승강설비관련,오금(3)역,18:10,
1549,2022-07-03,발빠짐,철산역,12:24,
1550,2022-07-04,출입문관련,김포공항(5)역,15:20,
1551,2022-07-05,출입문관련,마포역,17:47,
1552,2022-07-05,출입문관련,신당(2)역,08:13,
1553,2022-07-06,출입문관련,충무로(3)역,12:39,
1554,2022-07-07,발빠짐,신촌역,21:13,
1555,2022-07-08,발빠짐,서울(1)역,20:19,
1556,2022-07-08,출입문관련,수리산역,08:25,
1557,2022-07-09,역구내 사고,성수역,21:22,
1558,2022-07-10,출입문관련,불광(3)역,19:25,
1559,2022-07-11,발빠짐,철산역,18:47,
1560,2022-07-13,역구내 사고,성수역,15:45,
1561,2022-07-13,발빠짐,천호(5)역,22:30,
1562,2022-07-13,출입문관련,건대입구(7)역,18:42,
1563,2022-07-14,발빠짐,성신여대입구역,10:45,
1564,2022-07-14,출입문관련,강동역,08:39,
1565,2022-07-14,역구내 사고,홍제역,15:35,
1566,2022-07-15,출입문관련,상록수역,09:45,
1567,2022-07-15,승강설비관련,독립문역,09:36,
1568,2022-07-15,열차내 사고,보라매역,18:40,
1569,2022-07-16,출입문관련,사당(2)역,20:28,
1570,2022-07-16,발빠짐,고속터미널(7)역,16:36,
1571,2022-07-18,열차내 사고,방배역,17:58,
1572,2022-07-19,역구내 사고,녹사평역,13:33,
1573,2022-07-21,출입문관련,충무로(4)역,19:00,
1574,2022-07-21,출입문관련,영등포구청(5)역,10:21,
1575,2022-07-21,출입문관련,고속터미널(3)역,17:36,
1576,2022-07-21,역구내 사고,서울대입구역,17:25,
1577,2022-07-22,출입문관련,굽은다리역,22:01,
1578,2022-07-22,열차내 사고,제기동역,15:28,
1579,2022-07-22,열차내 사고,동대문(4)역,07:50,
1580,2022-07-23,출입문관련,범계역,18:15,
1581,2022-07-25,출입문관련,잠실(2)역,10:58,
1582,2022-07-25,출입문관련,대림(7)역,16:59,
1583,2022-07-25,출입문관련,불광(3)역,08:24,
1584,2022-07-25,출입문관련,연신내(3)역,10:50,
1585,2022-07-26,발빠짐,경복궁역 ,08:40,
1586,2022-07-26,역구내 사고,영등포구청(2)역,17:40,
1587,2022-07-27,발빠짐,철산역,08:20,
1588,2022-07-27,출입문관련,건대입구(2)역,07:42,
1589,2022-07-27,출입문관련,동대문역사문화공원(5)역,18:35,
1590,2022-07-27,출입문관련,고려대역,18:33,
1591,2022-07-27,출입문관련,동대문역사문화공원(5)역,18:35,
1592,2022-07-29,출입문관련,망원역,13:26,
1593,2022-07-29,출입문관련,가락시장(8)역,17:21,
1594,2022-07-31,출입문관련,철산역,20:08,
1595,2022-07-31,승강설비관련,사가정역,22:48,
1596,2022-08-01,발빠짐,신촌역,12:33,
1597,2022-08-01,역구내 사고,구파발(3)역,08:24,
1598,2022-08-01,열차내 사고,제기동역,13:10,
1599,2022-08-01,발빠짐,신촌역,08:24,
1600,2022-08-01,출입문관련,동대문역사문화공원(4)역,16:39,
1601,2022-08-02,역구내 사고,용두역,13:00,
1602,2022-08-02,역구내 사고,남구로역,18:05,
1603,2022-08-03,역구내 사고,대청역,05:12,
1604,2022-08-03,역구내 사고,연신내(6)역,07:40,
1605,2022-08-03,출입문관련,대림(7)역,12:40,
1606,2022-08-03,역구내 사고,사당(4)역,06:19,
1607,2022-08-05,열차내 사고,사가정역,22:00,
1608,2022-08-05,열차내 사고,사당(4)역,19:50,
1609,2022-08-07,열차내 사고,신당(6)역,12:28,
1610,2022-08-08,발빠짐,충무로(3)역,16:47,
1611,2022-08-09,역구내 사고,압구정역,12:14,
1612,2022-08-10,열차내 사고,강동역,06:44,
1613,2022-08-11,역구내 사고,서울(1)역,10:35,
1614,2022-08-12,발빠짐,시청(2)역,11:34,
1615,2022-08-12,승강설비관련,가산디지털단지(7)역,08:17,
1616,2022-08-12,출입문관련,서울(4)역,07:50,
1617,2022-08-13,출입문관련,동대문(1)역,15:18,
1618,2022-08-13,역구내 사고,미사역,11:30,
1619,2022-08-15,출입문관련,충무로(4)역,16:21,
1620,2022-08-16,승강설비관련,남구로역,07:21,
1621,2022-08-16,출입문관련,도림천역,08:22,
1622,2022-08-17,발빠짐,충무로(3)역,08:48,
1623,2022-08-18,발빠짐,고속터미널(7)역,15:00,
1624,2022-08-19,출입문관련,군자(5)역,17:00,
1625,2022-08-19,출입문관련,동대문역사문화공원(4)역,16:08,
1626,2022-08-19,출입문관련,대림(7)역,08:28,
1627,2022-08-20,출입문관련,홍대입구역,23:33,
1628,2022-08-20,출입문관련,수유역,16:27,
1629,2022-08-22,역구내 사고,화랑대역,13:35,
1630,2022-08-23,출입문관련,을지로4가(2)역,18:57,
1631,2022-08-23,발빠짐,동대문역사문화공원(4)역,06:50,
1632,2022-08-24,발빠짐,문정역,18:07,
1633,2022-08-25,역구내 사고,거여역,05:40,
1634,2022-08-25,열차내 사고,하남시청역,18:50,
1635,2022-08-28,발빠짐,시청(2)역,09:52,
1636,2022-08-29,출입문관련,문정역,18:43,
1637,2022-08-30,승강설비관련,가산디지털단지(7)역,13:10,
1638,2022-08-30,출입문관련,신길역,18:28,
1639,2022-08-30,열차내 사고,사당(4)역,19:27,
1640,2022-08-30,열차내 사고,동대문역사문화공원(5)역,13:43,
1641,2022-09-01,열차내 사고,까치울역,17:40,
1642,2022-09-01,열차내 사고,천호(5)역,19:03,
1643,2022-09-01,역구내 사고,잠실(2)역,17:55,
1644,2022-09-01,열차내 사고,사가정역,08:07,
1645,2022-09-02,역구내 사고,디지털미디어시티역,09:05,
1646,2022-09-03,발빠짐,을지로3가(2)역,14:14,
1647,2022-09-04,열차내 사고,관악역,15:20,
1648,2022-09-05,역구내 사고,이촌역,17:44,
1649,2022-09-05,열차내 사고,쌍문역,14:51,
1650,2022-09-05,승강설비관련,고덕역,12:26,
1651,2022-09-06,열차내 사고,상일동역,08:56,
1652,2022-09-07,발빠짐,압구정역,18:02,
1653,2022-09-07,열차내 사고,여의도역,18:23,
1654,2022-09-08,출입문관련,하남풍산역,16:17,
1655,2022-09-11,승강설비관련,공덕(6)역,13:23,
1656,2022-09-16,역구내 사고,압구정역,08:16,
1657,2022-09-16,열차내 사고,대림(2)역,16:38,
1658,2022-09-16,열차내 사고,압구정역,09:07,
1659,2022-09-17,발빠짐,동작역,16:20,
1660,2022-09-17,출입문관련,동대문역사문화공원(5)역,11:28,
1661,2022-09-19,승강설비관련,혜화역,08:25,
1662,2022-09-19,열차내 사고,대림(2)역,09:00,
1663,2022-09-19,출입문관련,이수(4)역,09:08,
1664,2022-09-20,출입문관련,신촌역,16:33,
1665,2022-09-21,열차내 사고,산본역,11:58,
1666,2022-09-22,출입문관련,천호(5)역,17:27,
1667,2022-09-22,발빠짐,동대문역사문화공원(5)역,08:39,
1668,2022-09-22,출입문관련,창동역,09:45,
1669,2022-09-23,역구내 사고,화곡역,08:37,
1670,2022-09-24,발빠짐,충정로(2)역,16:12,
1671,2022-09-28,발빠짐,가산디지털단지(7)역,18:16,
1672,2022-09-29,출입문관련,군자(5)역,18:45,
1673,2022-09-30,열차내 사고,연신내(3)역,15:36,
1674,2022-09-30,열차내 사고,논현역,08:36,
1675,2022-09-30,출입문관련,연신내(3)역,09:48,
1676,2022-10-02,출입문관련,혜화역,19:58,
1677,2022-10-04,열차내 사고,선릉(2)역,08:23,
1678,2022-10-05,출입문관련,도봉산(7)역,19:44,
1679,2022-10-05,출입문관련,종로3가(3)역,11:19,
1680,2022-10-05,출입문관련,교대(3)역,18:04,
1681,2022-10-06,역구내 사고,신도림(2)역,21:25,
1682,2022-10-06,출입문관련,노원(7)역,14:03,
1683,2022-10-09,열차내 사고,인덕원역,12:20,
1684,2022-10-10,출입문관련,군자(7)역,15:20,
1685,2022-10-10,역구내 사고,구파발(3)역,17:42,
1686,2022-10-10,열차내 사고,안국역,16:20,
1687,2022-10-11,열차내 사고,종각역,10:11,
1688,2022-10-12,역구내 사고,을지로3가(2)역,15:56,
1689,2022-10-13,발빠짐,동대문(4)역,12:18,
1690,2022-10-13,발빠짐,고속터미널(7)역,12:28,
1691,2022-10-14,열차내 사고,신림역,16:20,
1692,2022-10-14,출입문관련,청구(6)역,13:02,
1693,2022-10-15,열차내 사고,회기역,14:42,
1694,2022-10-15,열차내 사고,신대방역,23:30,
1695,2022-10-15,열차내 사고,하남시청역,17:00,
1696,2022-10-17,출입문관련,금호역,10:02,
1697,2022-10-18,출입문관련,교대(2)역,15:45,
1698,2022-10-19,출입문관련,회현역,09:00,
1699,2022-10-20,승강설비관련,문정역,19:02,
1700,2022-10-22,발빠짐,충무로(3)역,20:32,
1701,2022-10-22,발빠짐,충무로(3)역,20:32,
1702,2022-10-24,출입문관련,강일역,14:41,
1703,2022-10-24,발빠짐,동대문역사문화공원(4)역,07:49,
1704,2022-10-24,열차내 사고,충무로(4)역,05:45,
1705,2022-10-26,발빠짐,동대문역사문화공원(4)역,08:29,
1706,2022-10-27,열차내 사고,철산역,19:10,
1707,2022-10-29,발빠짐,옥수역,22:21,
1708,2022-10-31,출입문관련,광명사거리역,05:57,
1709,2022-11-01,역구내 사고,숙대입구역,17:16,
1710,2022-11-01,출입문관련,을지로3가(2)역,09:16,
1711,2022-11-01,열차내 사고,이수(4)역,08:58,
1712,2022-11-03,열차내 사고,시청(1)역,08:09,
1713,2022-11-03,열차내 사고,종각역,08:08,
1714,2022-11-03,출입문관련,동대문역사문화공원(4)역,19:38,
1715,2022-11-03,열차내 사고,시청(1)역,08:14,
1716,2022-11-03,열차내 사고,서울(1)역,08:09,
1717,2022-11-05,열차내 사고,압구정역,08:56,
1718,2022-11-05,역구내 사고,구로디지털단지역,17:10,
1719,2022-11-08,승강설비관련,신정역,16:14,
1720,2022-11-09,발빠짐,고속터미널(7)역,15:39,
1721,2022-11-09,출입문관련,동대문(1)역,13:34,
1722,2022-11-12,출입문관련,왕십리(2)역,16:37,
1723,2022-11-12,출입문관련,왕십리(2)역,17:00,
1724,2022-11-14,출입문관련,남위례역,08:35,
1725,2022-11-15,출입문관련,명일역,17:58,
1726,2022-11-15,출입문관련,천호(5)역,19:23,
1727,2022-11-16,열차내 사고,도봉산(7)역,08:10,
1728,2022-11-16,열차내 사고,사가정역,08:12,
1729,2022-11-16,출입문관련,이촌역,15:42,
1730,2022-11-17,승강설비관련,합정(6)역,12:24,
1731,2022-11-17,출입문관련,압구정역,15:38,
1732,2022-11-17,승강설비관련,합정(6)역,12:24,
1733,2022-11-17,승강설비관련,옥수역,08:25,
1734,2022-11-18,역구내 사고,잠실(2)역,13:21,
1735,2022-11-21,열차내 사고,개봉역,09:59,
1736,2022-11-21,열차내 사고,천호(5)역,08:34,
1737,2022-11-22,발빠짐,금호역,09:21,
1738,2022-11-22,발빠짐,왕십리(5)역,08:00,
1739,2022-11-22,열차내 사고,혜화역,08:40,
1740,2022-11-22,발빠짐,금호역,09:21,
1741,2022-11-23,출입문관련,장승배기역,13:21,
1742,2022-11-23,출입문관련,화곡역,16:18,
1743,2022-11-24,역구내 사고,구의역,18:10,
1744,2022-11-24,열차내 사고,을지로3가(2)역,10:38,
1745,2022-11-24,역구내 사고,역삼역,17:29,
1746,2022-11-24,출입문관련,신림역,18:58,
1747,2022-11-25,승강설비관련,압구정역,17:41,
1748,2022-11-26,열차내 사고,서울(1)역,14:29,
1749,2022-11-26,열차내 사고,서울(1)역,14:29,
1750,2022-11-26,열차내 사고,아현역,14:29,
1751,2022-11-26,발빠짐,동대문(4)역,14:40,
1752,2022-11-27,승강설비관련,마곡역,15:49,
1753,2022-11-28,승강설비관련,사가정역,15:42,
1754,2022-11-28,역구내 사고,신사역,22:05,
1755,2022-11-29,출입문관련,동대문역사문화공원(2)역,08:29,
1756,2022-11-29,열차내 사고,신림역,08:22,
1757,2022-11-29,발빠짐,을지로4가(2)역,08:54,
1758,2022-11-29,출입문관련,종로3가(3)역,07:50,
1759,2022-11-30,발빠짐,회현역,17:29,
1760,2022-11-30,발빠짐,서울(4)역,18:42,
1761,2022-11-30,열차내 사고,철산역,17:10,
1762,2022-11-30,발빠짐,동대문역사문화공원(4)역,07:05,
1763,2022-11-30,열차내 사고,연신내(3)역,18:35,
1764,2022-11-30,열차내 사고,미아사거리역,10:22,
1765,2022-12-01,승강설비관련,한성대입구역,11:12,
1766,2022-12-01,승강설비관련,화랑대역,14:56,
1767,2022-12-02,발빠짐,동대문역사문화공원(4)역,19:18,
1768,2022-12-03,열차내 사고,신도림(2)역,17:20,
1769,2022-12-03,기타,건대입구(2)역,22:00,
1770,2022-12-03,열차내 사고,신도림(2)역,17:20,
1771,2022-12-03,열차내 사고,신도림(2)역,17:20,
1772,2022-12-04,열차내 사고,청량리역,13:38,
1773,2022-12-06,발빠짐,불광(3)역,09:00,
1774,2022-12-06,열차내 사고,삼송역,16:05,
1775,2022-12-06,역구내 사고,성수역,08:11,
1776,2022-12-06,역구내 사고,삼성역,17:22,
1777,2022-12-07,열차내 사고,문정역,08:44,
1778,2022-12-07,발빠짐,철산역,18:30,
1779,2022-12-08,출입문관련,천호(8)역,07:52,
1780,2022-12-08,역구내 사고,제기동역,14:56,
1781,2022-12-09,열차내 사고,사당(4)역,08:50,
1782,2022-12-09,발빠짐,을지로3가(2)역,22:48,
1783,2022-12-09,출입문관련,교대(3)역,18:03,
1784,2022-12-10,출입문관련,회현역,20:43,
1785,2022-12-11,역구내 사고,상봉역,22:28,
1786,2022-12-12,열차내 사고,오금(3)역,16:53,
1787,2022-12-12,역구내 사고,잠실새내역,20:11,
1788,2022-12-12,열차내 사고,오금(3)역,16:53,
1789,2022-12-15,역구내 사고,삼성역,20:45,
1790,2022-12-15,승강설비관련,경복궁역 ,21:49,
1791,2022-12-15,역구내 사고,경복궁역,14:37,
1792,2022-12-15,열차내 사고,신도림(2)역,12:42,
1793,2022-12-16,열차내 사고,석촌역,08:01,
1794,2022-12-16,출입문관련,동대문역사문화공원(2)역,14:39,
1795,2022-12-17,역구내 사고,문래역,08:48,
1796,2022-12-18,역구내 사고,창동역,07:03,
1797,2022-12-18,역구내 사고,창동역,07:03,
1798,2022-12-19,열차내 사고,종로3가(1)역,12:52,
1799,2022-12-20,승강설비관련,증산역,07:02,
1800,2022-12-21,역구내 사고,보라매역,16:50,
1801,2022-12-21,역구내 사고,신도림(2)역,18:10,
1802,2022-12-21,역구내 사고,용답역,16:21,
1803,2022-12-22,출입문관련,을지로입구역,18:52,
1804,2022-12-23,발빠짐,합정(6)역,18:43,
1805,2022-12-25,출입문관련,대림(7)역,16:27,
1806,2022-12-25,출입문관련,장한평역,09:13,
1807,2022-12-26,출입문관련,종로3가(3)역,15:58,
1808,2022-12-26,역구내 사고,구파발(3)역,00:08,
1809,2022-12-27,열차내 사고,동묘앞(1)역,08:09,
1810,2022-12-27,열차내 사고,먹골역,11:05,
1811,2022-12-29,열차내 사고,을지로3가(3)역,18:18,
1812,2022-12-30,역구내 사고,광나루역,12:05,
1813,2023-01-02,열차내 사고,낙성대역,15:34,
1814,2023-01-02,출입문관련,도화역,15:48,
1815,2023-01-02,출입문관련,문래역,08:23,
1816,2023-01-03,출입문관련,서울(4)역,09:56,
1817,2023-01-04,역구내 사고,역삼역,18:05,
1818,2023-01-04,열차내 사고,구의역,12:13,
1819,2023-01-04,열차내 사고,청량리역,10:30,
1820,2023-01-06,열차내 사고,회기역,09:05,
1821,2023-01-06,열차내 사고,시청(1)역,08:23,
1822,2023-01-06,열차내 사고,동대문(1)역,08:23,
1823,2023-01-06,발빠짐,동대문역사문화공원(4)역,22:37,
1824,2023-01-06,열차내 사고,구로역,08:24,
1825,2023-01-06,열차내 사고,시청(1)역,08:23,
1826,2023-01-08,출입문관련,을지로입구역,16:36,
1827,2023-01-09,열차내 사고,종로5가역,14:45,
1828,2023-01-10,발빠짐,목동역,18:09,
1829,2023-01-10,발빠짐,구로디지털단지역,07:43,
1830,2023-01-10,열차내 사고,동작역,15:40,
1831,2023-01-10,출입문관련,영등포구청(5)역,18:40,
1832,2023-01-12,출입문관련,수유역,17:44,
1833,2023-01-14,발빠짐,충무로(3)역,09:26,
1834,2023-01-15,승강설비관련,약수(3)역,08:59,
1835,2023-01-16,발빠짐,철산역,18:42,
1836,2023-01-16,출입문관련,군자(5)역,07:40,
1837,2023-01-16,승강설비관련,사당(2)역,13:03,
1838,2023-01-17,출입문관련,삼성역,19:09,
1839,2023-01-17,발빠짐,동대문역사문화공원(5)역,18:25,
1840,2023-01-18,출입문관련,신도림(1)역,15:30,
1841,2023-01-18,열차내 사고,철산역,08:39,
1842,2023-01-18,역구내 사고,온수(7)역,08:15,
1843,2023-01-19,출입문관련,강동역,13:41,
1844,2023-01-22,역구내 사고,고속터미널(3)역,06:47,
1845,2023-01-25,발빠짐,서울(1)역,08:19,
1846,2023-01-25,발빠짐,도봉산(7)역,06:56,
1847,2023-01-26,역구내 사고,종합운동장역,08:19,
1848,2023-01-26,역구내 사고,뚝섬유원지역,10:56,
1849,2023-01-27,열차내 사고,고속터미널(3)역,09:10,
1850,2023-01-27,역구내 사고,양재역,08:38,
1851,2023-01-28,역구내 사고,종로3가(3)역,22:07,
1852,2023-01-28,승강설비관련,논현역,07:04,
1853,2023-01-28,발빠짐,동대문역사문화공원(2)역,18:58,
1854,2023-01-28,열차내 사고,성신여대입구역,18:24,
1855,2023-01-29,발빠짐,신촌역,22:07,
1856,2023-01-29,역구내 사고,고려대역,17:51,
1857,2023-01-30,열차내 사고,신설동(1)역,18:34,
1858,2023-01-30,발빠짐,동대문역사문화공원(4)역,08:10,
1859,2023-01-30,역구내 사고,애오개역,09:33,
1860,2023-01-30,역구내 사고,잠실(2)역,15:29,
1861,2023-01-31,역구내 사고,선릉(2)역,06:02,
1862,2023-02-03,출입문관련,오금(3)역,17:51,
1863,2023-02-04,출입문관련,선릉(2)역,13:21,
1864,2023-02-06,출입문관련,구로디지털단지역,08:14,
1865,2023-02-07,발빠짐,군자(7)역,08:20,
1866,2023-02-07,출입문관련,아차산역,17:59,
1867,2023-02-08,역구내 사고,경복궁역,11:00,
1868,2023-02-08,출입문관련,서초역,15:06,
1869,2023-02-10,열차내 사고,천호(5)역,08:30,
1870,2023-02-10,열차내 사고,을지로3가(2)역,16:27,
1871,2023-02-10,열차내 사고,회기역,18:38,
1872,2023-02-12,출입문관련,금정역,19:35,
1873,2023-02-13,열차내 사고,양평역,19:46,
1874,2023-02-14,열차내 사고,금정역,08:30,
1875,2023-02-15,열차내 사고,신설동(1)역,09:15,
1876,2023-02-15,열차내 사고,종로3가(1)역,09:25,
1877,2023-02-18,출입문관련,남성역,16:49,
1878,2023-02-20,열차내 사고,종로3가(1)역,18:15,
1879,2023-02-20,열차내 사고,합정(2)역,18:34,
1880,2023-02-21,역구내 사고,금호역,12:31,
1881,2023-02-22,출입문관련,남한산성역,08:59,
1882,2023-02-23,출입문관련,남부터미널역,16:48,
1883,2023-02-23,역구내 사고,삼성역,12:45,
1884,2023-02-23,출입문관련,방화역,08:46,
1885,2023-02-23,출입문관련,종로3가(1)역,08:45,
1886,2023-02-24,승강설비관련,마들역,12:26,
1887,2023-02-25,출입문관련,구로디지털단지역,09:31,
1888,2023-02-25,열차내 사고,구의역,09:31,
1889,2023-02-26,승강설비관련,오목교역,15:58,
1890,2023-02-27,발빠짐,청량리역,08:05,
1891,2023-02-27,출입문관련,사당(2)역,18:41,
1892,2023-02-27,발빠짐,청량리역,08:05,
1893,2023-02-28,역구내 사고,무악재역,11:57,
1894,2023-03-02,발빠짐,홍제역,08:12,
1895,2023-03-02,출입문관련,동대문역사문화공원(4)역,07:11,
1896,2023-03-02,출입문관련,동대문역사문화공원(4)역,07:11,
1897,2023-03-03,역구내 사고,을지로3가(3)역,14:17,
1898,2023-03-03,열차내 사고,목동역,18:12,
1899,2023-03-04,출입문관련,방화역,16:49,
1900,2023-03-06,출입문관련,교대(2)역,18:55,
1901,2023-03-07,열차내 사고,봉천역,08:51,
1902,2023-03-07,역구내 사고,사당(4)역,23:29,
1903,2023-03-08,열차내 사고,서대문역,18:23,
1904,2023-03-09,열차내 사고,신림역,08:29,
1905,2023-03-09,역구내 사고,을지로3가(3)역,15:30,
1906,2023-03-09,열차내 사고,석계(1)역,17:56,
1907,2023-03-10,열차내 사고,석계역,17:56,
1908,2023-03-10,역구내 사고,강동역,07:06,
1909,2023-03-10,역구내 사고,석계(6)역,11:23,
1910,2023-03-10,출입문관련,상계역,10:45,
1911,2023-03-10,출입문관련,신도림(2)역,16:32,
1912,2023-03-11,출입문관련,사당(4)역,14:15,
1913,2023-03-11,승강설비관련,종로3가(1)역,16:22,
1914,2023-03-13,열차내 사고,서울(1)역,00:00,
1915,2023-03-13,발빠짐,사당(2)역,18:00,
1916,2023-03-14,출입문관련,천호(8)역,14:59,
1917,2023-03-14,출입문관련,모란역,14:59,
1918,2023-03-18,승강설비관련,약수(6)역,19:30,
1919,2023-03-19,발빠짐,동묘앞(1)역,15:59,
1920,2023-03-20,출입문관련,삼송역,09:17,
1921,2023-03-21,승강설비관련,새절역,06:04,
1922,2023-03-21,열차내 사고,장한평역,19:05,
1923,2023-03-21,출입문관련,영등포시장(5)역,09:47,
1924,2023-03-22,출입문관련,수락산역,00:55,
1925,2023-03-22,발빠짐,고속터미널(7)역,20:49,
1926,2023-03-22,열차내 사고,암사역,18:20,
1927,2023-03-22,발빠짐,방배역,18:27,
1928,2023-03-23,발빠짐,개화산역,12:02,
1929,2023-03-23,출입문관련,연신내(3)역,11:45,
1930,2023-03-24,출입문관련,노원(4)역,16:00,
1931,2023-03-24,출입문관련,동대문역사문화공원(4)역,18:09,
1932,2023-03-25,승강설비관련,까치산(5)역,22:30,
1933,2023-03-25,열차내 사고,시청(1)역,14:20,
1934,2023-03-27,출입문관련,불광(3)역,18:57,
1935,2023-03-27,출입문관련,창동역,07:23,
1936,2023-03-28,승강설비관련,고속터미널(7)역,12:11,
1937,2023-03-30,발빠짐,종로3가(3)역,08:28,
1938,2023-03-31,출입문관련,신도림(1)역,17:41,
1939,2023-04-01,출입문관련,신당(2)역,18:03,
1940,2023-04-01,출입문관련,동작역,11:50,
1941,2023-04-02,출입문관련,미사역,11:24,
1942,2023-04-03,열차내 사고,동대문역,12:18,
1943,2023-04-04,출입문관련,김포공항(5)역,15:38,
1944,2023-04-04,역구내 사고,남한산성입구역,20:36,
1945,2023-04-05,역구내 사고,모란역,09:26,
1946,2023-04-06,열차내 사고,고객의소리,19:00,
1947,2023-04-06,열차내 사고,송정역,18:58,
1948,2023-04-08,발빠짐,신촌역,12:47,
1949,2023-04-08,발빠짐,아현역,12:47,
1950,2023-04-09,출입문관련,사당(2)역,12:51,
1951,2023-04-10,발빠짐,동대문(1)역,17:15,
1952,2023-04-11,역구내 사고,사당(2)역,07:13,
1953,2023-04-12,역구내 사고,사당(4)역,16:06,
1954,2023-04-12,역구내 사고,사당(2)역,15:15,
1955,2023-04-13,발빠짐,구파발(3)역,11:32,
1956,2023-04-13,열차내 사고,신림역,18:44,
1957,2023-04-17,역구내 사고,창동역,13:39,
1958,2023-04-18,승강설비관련,대흥역,08:18,
1959,2023-04-18,출입문관련,충무로(3)역,16:06,
1960,2023-04-19,출입문관련,사당(4)역,09:28,
1961,2023-04-19,출입문관련,하계역,10:38,
1962,2023-04-19,발빠짐,고속터미널(7)역,15:28,
1963,2023-04-21,역구내 사고,건대입구(7)역,11:00,
1964,2023-04-21,열차내 사고,천왕역,09:40,
1965,2023-04-22,출입문관련,방이역,15:07,
1966,2023-04-24,열차내 사고,하남시청역,18:10,
1967,2023-04-25,열차내 사고,낙성대역,08:30,
1968,2023-04-25,열차내 사고,삼성역,08:38,
1969,2023-04-26,열차내 사고,오류동역,13:30,
1970,2023-04-26,열차내 사고,오류동역,13:30,
1971,2023-04-27,발빠짐,서울(1)역,12:36,
1972,2023-04-27,열차내 사고,동인천역,16:40,
1973,2023-04-29,열차내 사고,사당(2)역,00:05,
1974,2023-04-29,역구내 사고,사당(2)역,09:21,
1975,2023-04-29,승강설비관련,고속터미널(3)역,17:14,
1976,2023-04-30,열차내 사고,청담역,10:30,
1977,2023-04-30,발빠짐,신촌역,22:57,
1978,2023-05-02,출입문관련,화곡역,20:30,
1979,2023-05-02,발빠짐,어린이대공원역,08:31,
1980,2023-05-03,승강설비관련,구로디지털단지역,12:25,
1981,2023-05-06,역구내 사고,합정(6)역,16:49,
1982,2023-05-06,승강설비관련,성수역,13:16,
1983,2023-05-07,열차내 사고,신설동(1)역,18:00,
1984,2023-05-07,열차내 사고,중화역,13:54,
1985,2023-05-08,발빠짐,을지로4가(2)역,18:16,
1986,2023-05-08,출입문관련,구산역,18:33,
1987,2023-05-08,열차내 사고,남영역,17:09,
1988,2023-05-08,출입문관련,사당(4)역,09:59,
1989,2023-05-10,역구내 사고,사당(4)역,08:14,
1990,2023-05-10,열차내 사고,마장역,17:50,
1991,2023-05-11,열차내 사고,사당(2)역,08:22,
1992,2023-05-11,출입문관련,발산역,17:28,
1993,2023-05-11,열차내 사고,봉천역,08:22,
1994,2023-05-11,발빠짐,충무로(3)역,16:19,
1995,2023-05-11,열차내 사고,신림역,08:22,
1996,2023-05-14,열차내 사고,청량리역,12:09,
1997,2023-05-14,역구내 사고,동대입구역,19:05,
1998,2023-05-14,열차내 사고,청량리역,14:56,
1999,2023-05-15,열차내 사고,3130열차,09:20,
2000,2023-05-17,출입문관련,발산역,11:44,
2001,2023-05-17,출입문관련,봉천역,18:09,
2002,2023-05-18,역구내 사고,장승배기역,20:30,
2003,2023-05-18,열차내 사고,을지로입구(2)역,17:45,
2004,2023-05-18,발빠짐,동대문역사문화공원(4)역,15:07,
2005,2023-05-19,역구내 사고,시청(2)역,11:40,
2006,2023-05-19,역구내 사고,서초역,15:13,
2007,2023-05-19,출입문관련,동대문역사문화공원(2)역,16:20,
2008,2023-05-20,출입문관련,홍대입구역,16:06,
2009,2023-05-20,역구내 사고,봉천역,18:09,
2010,2023-05-23,열차내 사고,청량리역,14:03,
2011,2023-05-23,역구내 사고,천호(8)역,08:26,
2012,2023-05-25,출입문관련,인천역,07:50,
2013,2023-05-25,열차내 사고,문래역,08:33,
2014,2023-05-25,출입문관련,신도림(2)역,10:49,
2015,2023-05-26,출입문관련,서울(4)역,10:33,
2016,2023-05-27,출입문관련,낙성대역,22:10,
2017,2023-05-27,출입문관련,장승배기역,16:48,
2018,2023-05-27,승강설비관련,신정네거리역,16:17,
